ts_event,open,high,low,close,volume,roll
2026-02-11T13:53:00-0500,25291.25,25302.25,25288.5,25298.5,593,False
2026-02-11T13:54:00-0500,25298.75,25309.0,25288.75,25303.75,1418,False
2026-02-11T13:55:00-0500,25304.25,25309.5,25301.0,25309.25,465,False
2026-02-11T13:56:00-0500,25309.5,25311.0,25305.25,25310.5,475,False
2026-02-11T13:57:00-0500,25311.0,25312.5,25302.25,25303.0,443,False
2026-02-11T13:58:00-0500,25302.5,25304.5,25294.25,25298.5,631,False
2026-02-11T13:59:00-0500,25299.0,25304.25,25298.0,25301.25,333,False
2026-02-11T14:00:00-0500,25302.0,25304.25,25292.75,25299.5,567,False
2026-02-11T14:01:00-0500,25298.75,25299.75,25286.25,25288.25,552,False
2026-02-11T14:02:00-0500,25288.25,25298.75,25282.25,25294.25,591,False
2026-02-11T14:03:00-0500,25294.75,25294.75,25278.75,25282.75,444,False
2026-02-11T14:04:00-0500,25282.0,25291.0,25277.25,25290.0,489,False
2026-02-11T14:05:00-0500,25290.5,25291.25,25274.0,25276.75,530,False
2026-02-11T14:06:00-0500,25278.25,25281.25,25270.75,25277.75,581,False
2026-02-11T14:07:00-0500,25277.75,25289.75,25273.5,25288.75,364,False
2026-02-11T14:08:00-0500,25287.25,25292.5,25282.25,25289.0,437,False
2026-02-11T14:09:00-0500,25289.0,25294.75,25257.75,25282.0,2217,False
2026-02-11T14:10:00-0500,25282.25,25284.0,25274.5,25280.75,510,False
2026-02-11T14:11:00-0500,25281.0,25293.0,25279.25,25289.25,437,False
2026-02-11T14:12:00-0500,25290.5,25301.25,25288.0,25299.5,496,False
2026-02-11T14:13:00-0500,25299.5,25323.5,25298.75,25323.5,1103,False
2026-02-11T14:14:00-0500,25323.75,25326.0,25315.0,25316.5,662,False
2026-02-11T14:15:00-0500,25316.0,25327.25,25316.0,25321.5,558,False
2026-02-11T14:16:00-0500,25321.0,25326.5,25318.75,25325.0,345,False
2026-02-11T14:17:00-0500,25324.0,25328.75,25319.0,25328.0,378,False
2026-02-11T14:18:00-0500,25327.75,25329.0,25320.5,25321.5,418,False
2026-02-11T14:19:00-0500,25320.25,25328.75,25319.5,25323.75,360,False
2026-02-11T14:20:00-0500,25323.5,25332.5,25322.5,25331.75,612,False
2026-02-11T14:21:00-0500,25332.25,25341.25,25331.0,25336.75,818,False
2026-02-11T14:22:00-0500,25336.5,25336.5,25324.25,25328.5,530,False
2026-02-11T14:23:00-0500,25328.75,25341.5,25327.75,25340.25,451,False
2026-02-11T14:24:00-0500,25340.25,25347.25,25339.5,25345.5,850,False
2026-02-11T14:25:00-0500,25345.5,25356.25,25340.0,25354.5,736,False
2026-02-11T14:26:00-0500,25354.5,25360.5,25348.0,25353.25,1406,False
2026-02-11T14:27:00-0500,25352.75,25357.5,25347.0,25347.0,459,False
2026-02-11T14:28:00-0500,25347.25,25354.0,25342.5,25347.0,537,False
2026-02-11T14:29:00-0500,25347.75,25349.5,25345.5,25348.75,366,False
2026-02-11T14:30:00-0500,25349.0,25351.25,25327.75,25335.75,1142,False
2026-02-11T14:31:00-0500,25335.25,25347.0,25330.25,25345.5,635,False
2026-02-11T14:32:00-0500,25345.25,25348.0,25342.25,25345.0,344,False
2026-02-11T14:33:00-0500,25344.5,25347.25,25341.0,25346.25,336,False
2026-02-11T14:34:00-0500,25347.25,25348.5,25342.0,25343.75,217,False
2026-02-11T14:35:00-0500,25344.5,25354.25,25344.25,25353.25,442,False
2026-02-11T14:36:00-0500,25353.75,25356.5,25350.0,25355.25,380,False
2026-02-11T14:37:00-0500,25355.5,25356.5,25345.0,25351.25,357,False
2026-02-11T14:38:00-0500,25350.75,25352.5,25346.5,25350.5,186,False
2026-02-11T14:39:00-0500,25350.5,25350.5,25337.25,25338.0,469,False
2026-02-11T14:40:00-0500,25337.5,25344.0,25335.5,25338.5,396,False
2026-02-11T14:41:00-0500,25338.5,25341.75,25329.75,25333.0,527,False
2026-02-11T14:42:00-0500,25332.75,25340.0,25328.0,25338.0,601,False
2026-02-11T14:43:00-0500,25338.75,25338.75,25332.5,25333.75,330,False
2026-02-11T14:44:00-0500,25333.75,25343.75,25333.0,25342.0,390,False
2026-02-11T14:45:00-0500,25342.25,25344.25,25285.75,25288.0,2384,False
2026-02-11T14:46:00-0500,25288.5,25331.75,25281.75,25330.0,1542,False
2026-02-11T14:47:00-0500,25329.25,25331.0,25320.25,25325.25,537,False
2026-02-11T14:48:00-0500,25325.0,25331.0,25318.75,25330.25,327,False
2026-02-11T14:49:00-0500,25329.5,25330.0,25314.5,25319.0,714,False
2026-02-11T14:50:00-0500,25319.75,25322.0,25309.75,25318.25,680,False
2026-02-11T14:51:00-0500,25317.0,25325.25,25310.0,25321.5,382,False
2026-02-11T14:52:00-0500,25321.75,25328.5,25317.75,25322.25,401,False
2026-02-11T14:53:00-0500,25321.5,25323.25,25314.25,25316.5,272,False
2026-02-11T14:54:00-0500,25316.0,25318.75,25310.5,25318.25,458,False
2026-02-11T14:55:00-0500,25317.75,25321.25,25306.5,25311.0,421,False
2026-02-11T14:56:00-0500,25311.5,25312.75,25306.0,25310.5,288,False
2026-02-11T14:57:00-0500,25311.0,25323.0,25310.25,25321.75,360,False
2026-02-11T14:58:00-0500,25322.0,25322.0,25302.0,25304.0,368,False
2026-02-11T14:59:00-0500,25304.25,25313.25,25303.25,25309.0,340,False
2026-02-11T15:00:00-0500,25308.75,25308.75,25299.75,25301.75,549,False
2026-02-11T15:01:00-0500,25302.0,25312.25,25299.75,25307.75,478,False
2026-02-11T15:02:00-0500,25309.75,25312.0,25303.75,25305.5,295,False
2026-02-11T15:03:00-0500,25306.25,25314.25,25301.25,25310.5,393,False
2026-02-11T15:04:00-0500,25310.75,25318.5,25309.75,25315.75,303,False
2026-02-11T15:05:00-0500,25315.5,25320.25,25310.75,25318.25,310,False
2026-02-11T15:06:00-0500,25317.5,25320.75,25306.25,25308.5,449,False
2026-02-11T15:07:00-0500,25308.75,25311.25,25304.5,25310.5,264,False
2026-02-11T15:08:00-0500,25310.75,25311.25,25302.5,25305.0,277,False
2026-02-11T15:09:00-0500,25305.0,25307.25,25300.5,25304.0,266,False
2026-02-11T15:10:00-0500,25303.75,25307.25,25297.0,25302.75,453,False
2026-02-11T15:11:00-0500,25302.75,25308.5,25300.0,25307.0,257,False
2026-02-11T15:12:00-0500,25307.0,25310.5,25301.0,25306.0,269,False
2026-02-11T15:13:00-0500,25306.5,25313.0,25305.5,25310.5,318,False
2026-02-11T15:14:00-0500,25309.75,25309.75,25304.75,25307.25,207,False
2026-02-11T15:15:00-0500,25307.5,25317.75,25303.5,25316.0,401,False
2026-02-11T15:16:00-0500,25316.75,25322.5,25316.0,25316.25,572,False
2026-02-11T15:17:00-0500,25316.0,25316.5,25308.0,25311.75,398,False
2026-02-11T15:18:00-0500,25312.25,25312.25,25303.25,25311.25,368,False
2026-02-11T15:19:00-0500,25311.0,25314.5,25308.5,25309.25,223,False
2026-02-11T15:20:00-0500,25309.5,25311.0,25301.75,25308.75,372,False
2026-02-11T15:21:00-0500,25308.75,25308.75,25301.0,25302.0,249,False
2026-02-11T15:22:00-0500,25301.75,25301.75,25286.25,25293.0,757,False
2026-02-11T15:23:00-0500,25292.75,25302.25,25288.25,25302.0,422,False
2026-02-11T15:24:00-0500,25302.25,25303.5,25295.25,25296.75,384,False
2026-02-11T15:25:00-0500,25297.5,25301.75,25293.5,25299.0,369,False
2026-02-11T15:26:00-0500,25299.25,25300.25,25295.5,25299.5,202,False
2026-02-11T15:27:00-0500,25299.5,25300.25,25292.5,25293.25,445,False
2026-02-11T15:28:00-0500,25293.75,25299.0,25290.5,25292.75,542,False
2026-02-11T15:29:00-0500,25292.25,25293.0,25284.0,25284.75,742,False
2026-02-11T15:30:00-0500,25285.0,25285.25,25275.25,25279.75,983,False
2026-02-11T15:31:00-0500,25279.75,25283.5,25271.75,25281.75,625,False
2026-02-11T15:32:00-0500,25282.25,25291.5,25281.75,25284.5,613,False
2026-02-11T15:33:00-0500,25284.75,25289.25,25276.75,25278.5,380,False
2026-02-11T15:34:00-0500,25278.25,25280.5,25272.0,25278.25,562,False
2026-02-11T15:35:00-0500,25277.75,25282.75,25274.0,25276.5,384,False
2026-02-11T15:36:00-0500,25276.75,25291.25,25274.5,25286.75,768,False
2026-02-11T15:37:00-0500,25287.5,25294.0,25285.5,25285.75,801,False
2026-02-11T15:38:00-0500,25286.5,25292.0,25285.0,25286.5,346,False
2026-02-11T15:39:00-0500,25285.75,25306.5,25284.5,25306.5,758,False
2026-02-11T15:40:00-0500,25305.75,25320.0,25300.75,25319.0,895,False
2026-02-11T15:41:00-0500,25318.75,25318.75,25305.75,25306.5,546,False
2026-02-11T15:42:00-0500,25306.25,25311.25,25301.0,25307.75,503,False
2026-02-11T15:43:00-0500,25308.0,25312.5,25305.5,25309.5,318,False
2026-02-11T15:44:00-0500,25309.5,25309.5,25300.5,25304.5,388,False
2026-02-11T15:45:00-0500,25305.0,25312.25,25304.0,25306.25,479,False
2026-02-11T15:46:00-0500,25306.0,25308.25,25302.5,25305.25,330,False
2026-02-11T15:47:00-0500,25305.25,25310.0,25304.75,25308.0,305,False
2026-02-11T15:48:00-0500,25307.5,25321.5,25305.75,25319.75,462,False
2026-02-11T15:49:00-0500,25319.5,25321.0,25313.75,25317.5,653,False
2026-02-11T15:50:00-0500,25316.75,25320.75,25296.75,25298.0,1304,False
2026-02-11T15:51:00-0500,25297.75,25300.75,25290.5,25296.0,818,False
2026-02-11T15:52:00-0500,25294.75,25305.75,25292.5,25305.5,906,False
2026-02-11T15:53:00-0500,25305.5,25321.5,25305.5,25318.75,958,False
2026-02-11T15:54:00-0500,25319.25,25319.5,25307.0,25312.0,881,False
2026-02-11T15:55:00-0500,25312.5,25312.75,25296.25,25299.25,1041,False
2026-02-11T15:56:00-0500,25299.25,25303.0,25293.0,25298.5,812,False
2026-02-11T15:57:00-0500,25298.25,25305.0,25295.5,25303.25,580,False
2026-02-11T15:58:00-0500,25303.0,25303.0,25289.0,25295.0,1762,False
2026-02-11T15:59:00-0500,25294.5,25306.0,25273.75,25278.5,8250,False
2026-02-11T16:00:00-0500,25278.75,25287.25,25274.0,25280.25,1925,False
2026-02-11T16:01:00-0500,25280.0,25285.25,25277.5,25283.0,695,False
2026-02-11T16:02:00-0500,25283.25,25285.0,25279.0,25280.75,419,False
2026-02-11T16:03:00-0500,25280.25,25286.75,25279.0,25286.0,242,False
2026-02-11T16:04:00-0500,25285.25,25291.5,25279.25,25279.75,474,False
2026-02-11T16:05:00-0500,25279.75,25308.0,25279.75,25294.75,887,False
2026-02-11T16:06:00-0500,25294.25,25296.5,25276.5,25281.5,457,False
2026-02-11T16:07:00-0500,25281.75,25289.25,25281.75,25289.0,365,False
2026-02-11T16:08:00-0500,25288.5,25293.5,25281.0,25282.5,314,False
2026-02-11T16:09:00-0500,25282.5,25288.25,25277.75,25277.75,440,False
2026-02-11T16:10:00-0500,25278.5,25281.25,25268.0,25272.25,542,False
2026-02-11T16:11:00-0500,25272.5,25279.25,25272.25,25278.5,231,False
2026-02-11T16:12:00-0500,25277.75,25292.5,25277.75,25285.75,310,False
2026-02-11T16:13:00-0500,25285.5,25285.5,25277.75,25277.75,197,False
2026-02-11T16:14:00-0500,25279.0,25279.25,25273.5,25275.75,207,False
2026-02-11T16:15:00-0500,25276.25,25284.25,25274.25,25281.0,160,False
2026-02-11T16:16:00-0500,25281.0,25289.75,25280.25,25289.75,265,False
2026-02-11T16:17:00-0500,25288.5,25290.5,25285.0,25289.25,81,False
2026-02-11T16:18:00-0500,25290.25,25298.0,25290.25,25292.25,180,False
2026-02-11T16:19:00-0500,25292.75,25293.75,25285.5,25287.75,159,False
2026-02-11T16:20:00-0500,25288.0,25288.25,25282.5,25285.0,119,False
2026-02-11T16:21:00-0500,25284.75,25284.75,25278.5,25281.0,89,False
2026-02-11T16:22:00-0500,25280.5,25281.0,25274.0,25275.5,230,False
2026-02-11T16:23:00-0500,25275.5,25278.25,25274.0,25275.5,91,False
2026-02-11T16:24:00-0500,25276.0,25279.25,25274.25,25279.25,231,False
2026-02-11T16:25:00-0500,25278.25,25284.5,25277.5,25283.25,67,False
2026-02-11T16:26:00-0500,25283.75,25283.75,25278.75,25281.0,49,False
2026-02-11T16:27:00-0500,25279.25,25281.25,25277.75,25281.25,93,False
2026-02-11T16:28:00-0500,25281.5,25287.5,25281.5,25287.0,114,False
2026-02-11T16:29:00-0500,25287.25,25288.25,25285.0,25286.5,96,False
2026-02-11T16:30:00-0500,25288.0,25296.25,25286.5,25294.5,213,False
2026-02-11T16:31:00-0500,25294.0,25294.75,25290.75,25291.25,84,False
2026-02-11T16:32:00-0500,25292.0,25294.25,25288.5,25290.5,108,False
2026-02-11T16:33:00-0500,25291.25,25292.25,25290.25,25290.25,56,False
2026-02-11T16:34:00-0500,25291.0,25291.25,25288.75,25289.75,30,False
2026-02-11T16:35:00-0500,25289.25,25290.5,25288.0,25288.5,45,False
2026-02-11T16:36:00-0500,25288.0,25288.75,25285.75,25286.5,63,False
2026-02-11T16:37:00-0500,25286.25,25287.5,25284.25,25287.0,72,False
2026-02-11T16:38:00-0500,25286.75,25287.75,25283.0,25287.75,136,False
2026-02-11T16:39:00-0500,25288.0,25290.0,25286.25,25287.25,61,False
2026-02-11T16:40:00-0500,25287.5,25287.5,25283.75,25284.25,69,False
2026-02-11T16:41:00-0500,25283.75,25284.0,25278.75,25281.25,149,False
2026-02-11T16:42:00-0500,25281.75,25284.75,25281.25,25284.5,80,False
2026-02-11T16:43:00-0500,25285.0,25285.0,25279.75,25281.25,70,False
2026-02-11T16:44:00-0500,25280.75,25281.75,25278.75,25279.25,65,False
2026-02-11T16:45:00-0500,25279.75,25290.5,25279.5,25283.5,313,False
2026-02-11T16:46:00-0500,25282.75,25282.75,25277.5,25279.25,196,False
2026-02-11T16:47:00-0500,25279.25,25281.5,25277.25,25281.0,126,False
2026-02-11T16:48:00-0500,25282.5,25286.0,25282.25,25284.5,86,False
2026-02-11T16:49:00-0500,25284.75,25289.75,25284.25,25289.75,141,False
2026-02-11T16:50:00-0500,25289.25,25290.75,25285.0,25285.25,101,False
2026-02-11T16:51:00-0500,25285.25,25288.0,25285.25,25287.5,41,False
2026-02-11T16:52:00-0500,25287.75,25290.5,25287.0,25287.5,85,False
2026-02-11T16:53:00-0500,25287.75,25288.0,25284.5,25286.75,92,False
2026-02-11T16:54:00-0500,25286.5,25289.25,25286.5,25287.5,54,False
2026-02-11T16:55:00-0500,25287.25,25291.0,25286.25,25290.5,90,False
2026-02-11T16:56:00-0500,25290.25,25291.0,25288.5,25290.25,55,False
2026-02-11T16:57:00-0500,25290.25,25292.0,25287.75,25287.75,56,False
2026-02-11T16:58:00-0500,25289.0,25290.0,25287.25,25288.0,60,False
2026-02-11T16:59:00-0500,25287.0,25287.0,25278.0,25278.75,114,False
2026-02-11T18:00:00-0500,25289.0,25289.0,25266.0,25267.75,331,False
2026-02-11T18:01:00-0500,25271.0,25287.25,25267.25,25286.25,168,False
2026-02-11T18:02:00-0500,25287.5,25296.5,25277.5,25284.25,263,False
2026-02-11T18:03:00-0500,25284.25,25284.75,25279.5,25279.5,58,False
2026-02-11T18:04:00-0500,25279.75,25281.0,25277.5,25279.5,30,False
2026-02-11T18:05:00-0500,25281.0,25281.25,25272.0,25279.0,64,False
2026-02-11T18:06:00-0500,25278.0,25278.75,25272.75,25274.25,27,False
2026-02-11T18:07:00-0500,25273.25,25273.25,25267.5,25268.0,68,False
2026-02-11T18:08:00-0500,25266.25,25269.25,25256.0,25259.0,183,False
2026-02-11T18:09:00-0500,25258.25,25266.25,25258.25,25260.5,87,False
2026-02-11T18:10:00-0500,25261.25,25265.0,25257.25,25258.5,64,False
2026-02-11T18:11:00-0500,25262.5,25268.0,25254.75,25255.0,102,False
2026-02-11T18:12:00-0500,25254.75,25256.75,25250.0,25252.25,95,False
2026-02-11T18:13:00-0500,25252.75,25254.0,25250.0,25252.5,65,False
2026-02-11T18:14:00-0500,25252.75,25258.75,25252.5,25253.75,56,False
2026-02-11T18:15:00-0500,25252.25,25262.0,25252.25,25259.75,86,False
2026-02-11T18:16:00-0500,25262.0,25268.25,25250.25,25260.75,163,False
2026-02-11T18:17:00-0500,25261.5,25265.75,25253.5,25262.75,145,False
2026-02-11T18:18:00-0500,25261.75,25270.25,25260.25,25268.5,96,False
2026-02-11T18:19:00-0500,25269.0,25271.0,25255.75,25257.5,76,False
2026-02-11T18:20:00-0500,25259.25,25266.0,25257.5,25265.75,40,False
2026-02-11T18:21:00-0500,25266.25,25266.75,25261.0,25261.0,44,False
2026-02-11T18:22:00-0500,25260.5,25260.75,25256.75,25260.0,20,False
2026-02-11T18:23:00-0500,25260.75,25260.75,25259.0,25259.0,14,False
2026-02-11T18:24:00-0500,25260.25,25260.25,25258.0,25258.25,24,False
2026-02-11T18:25:00-0500,25257.75,25257.75,25249.0,25251.0,96,False
2026-02-11T18:26:00-0500,25251.0,25251.5,25246.0,25247.0,59,False
2026-02-11T18:27:00-0500,25245.25,25245.25,25240.0,25242.0,108,False
2026-02-11T18:28:00-0500,25242.5,25242.5,25237.25,25238.25,76,False
2026-02-11T18:29:00-0500,25238.25,25243.25,25238.25,25239.25,84,False
2026-02-11T18:30:00-0500,25239.25,25242.25,25223.75,25231.0,372,False
2026-02-11T18:31:00-0500,25231.0,25231.5,25223.0,25225.25,95,False
2026-02-11T18:32:00-0500,25226.25,25228.0,25223.5,25228.0,89,False
2026-02-11T18:33:00-0500,25228.0,25228.75,25214.25,25226.0,227,False
2026-02-11T18:34:00-0500,25227.0,25230.5,25221.25,25223.75,133,False
2026-02-11T18:35:00-0500,25223.0,25223.5,25210.25,25216.0,216,False
2026-02-11T18:36:00-0500,25215.25,25215.25,25206.0,25211.0,205,False
2026-02-11T18:37:00-0500,25211.75,25229.5,25211.5,25226.5,270,False
2026-02-11T18:38:00-0500,25227.25,25232.5,25220.0,25232.0,105,False
2026-02-11T18:39:00-0500,25232.25,25234.25,25228.25,25233.0,121,False
2026-02-11T18:40:00-0500,25232.25,25235.0,25230.75,25234.0,59,False
2026-02-11T18:41:00-0500,25234.25,25240.75,25232.25,25235.75,101,False
2026-02-11T18:42:00-0500,25234.75,25235.0,25227.25,25234.0,86,False
2026-02-11T18:43:00-0500,25234.5,25238.5,25233.75,25237.5,75,False
2026-02-11T18:44:00-0500,25237.75,25240.0,25234.75,25237.5,56,False
2026-02-11T18:45:00-0500,25236.75,25239.75,25235.5,25237.25,30,False
2026-02-11T18:46:00-0500,25240.0,25245.5,25239.25,25245.5,115,False
2026-02-11T18:47:00-0500,25244.75,25246.25,25244.0,25244.5,39,False
2026-02-11T18:48:00-0500,25245.75,25246.0,25237.25,25239.0,71,False
2026-02-11T18:49:00-0500,25238.25,25238.25,25233.25,25234.0,36,False
2026-02-11T18:50:00-0500,25233.75,25239.0,25232.0,25237.0,64,False
2026-02-11T18:51:00-0500,25236.75,25236.75,25226.0,25231.0,121,False
2026-02-11T18:52:00-0500,25230.25,25231.0,25227.0,25228.25,43,False
2026-02-11T18:53:00-0500,25229.0,25231.25,25228.75,25230.0,23,False
2026-02-11T18:54:00-0500,25230.0,25237.75,25229.25,25235.75,48,False
2026-02-11T18:55:00-0500,25233.0,25235.5,25228.0,25228.0,117,False
2026-02-11T18:56:00-0500,25229.0,25232.5,25227.75,25230.25,38,False
2026-02-11T18:57:00-0500,25229.75,25231.0,25228.0,25230.25,58,False
2026-02-11T18:58:00-0500,25229.0,25237.25,25227.0,25237.25,73,False
2026-02-11T18:59:00-0500,25237.0,25239.25,25234.5,25235.25,43,False
